PA046-XUAR of the Water Law of the PRC-U
شىنجاڭ ئۇيغۇر ئاپتونوم رايونىنىڭ «سۇ باشقۇرۇش قانۇنى»نى يولغا قويۇش چارىسى

word: شىنجاڭ	lemma: شىنجاڭ	upos: PROPN	xpos: N	feats: Case=Nom
word: تۆلەم	lemma: تۆلەم	upos: NOUN	xpos: N	feats: Case=Nom
word: بېرىشى	lemma: بار	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: لازىم	lemma: لازىم	upos: ADJ	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


39 - ماددا  مەمۇرىي رايون چېگرىسىغا جايلاشقان دەريا قىرغىقىدا ياكى مەمۇرىي رايوندىن ھالقىغان دەريانىڭ يۇقىرى -  تۆۋەن ئېقىمىدا، قوشنا تەرەپ بىلەن كېڭىشىپ ماقۇللۇقىنى ئالماي تۇرۇپ ياكى ئۆزىدىن بىر دەرىجە يۇقىرى سۇ ئىشلىرى مەمۇرىي تارمىقىنىڭ تەستىقىدىن ئۆتكۈزمەي تۇرۇپ، ھەر قانداق بىر تەرەپنىڭ دەريا يولىنى ئۆلچەمدىن ئاشۇرۇپ ئېگىزلىتىشىگە ياكى سۇنى چىقىرىۋېتىش، توسۇش، باشلاش، ساقلاش قۇرۇلۇشلىرىنى ياسىشىغا بولمايدۇ.

word: 39	lemma: 39	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: رايون	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Nom
word: چېگرىسىغا	lemma: چېگرە	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: جايلاشقان	lemma: جايلاشقان	upos: ADJ	xpos: V	feats: Case=Nom
word: دەريا	lemma: دەريا	upos: ADJ	xpos: N	feats: _
word: قىرغىقىدا	lemma: قىرغىق	upos: VERB	xpos: V	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: رايوندىن	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Abl
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: دەريانىڭ	lemma: دەريانىڭ	upos: NOUN	xpos: N	feats: _
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: تۆۋەن	lemma: تۆۋەن	upos: ADJ	xpos: A	feats: _
word: ئېقىمىدا	lemma: None	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قوشنا	lemma: قوشنا	upos: NOUN	xpos: A	feats: Case=Nom
word: تەرەپ	lemma: تەرەپ	upos: NOUN	xpos: N	feats: Case=Nom
word: بىلەن	lemma: بىلەن	upos: ADP	xpos: R	feats: _
word: كېڭىشىپ	lemma: كەڭەش	upos: VERB	xpos: V	feats: _
word: ماقۇللۇقىنى	lemma: ماقۇللۇق	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئالماي	lemma: None	upos: VERB	xpos: V	feats: _
word: تۇرۇپ	lemma: تۇر	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: ئۆزىدىن	lemma: ئۆز	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: Case=Nom|NumType=Ord
word: دەرىجە	lemma: دەرىجە	upos: NOUN	xpos: N	feats: Case=Nom
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: ADJ	xpos: A	feats: _
word: تارمىقىنىڭ	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Gen|Number[psor]=Plur,Sing|Person[psor]=3
word: تەستىقىدىن	lemma: تەستىق	upos: NOUN	xpos: N	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆتكۈزمەي	lemma: ئۆتكۈز	upos: VERB	xpos: V	feats: _
word: تۇرۇپ	lemma: تۇر	upos: AUX	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ھەر	lemma: ھەر	upos: DET	xpos: P	feats: _
word: قانداق	lemma: قانداق	upos: DET	xpos: P	feats: PronType=Int
word: بىر	lemma: بىر	upos: NUM	xpos: M	feats: _
word: تەرەپنىڭ	lemma: تەرەپ	upos: NOUN	xpos: N	feats: Case=Gen
word: دەريا	lemma: دەريا	upos: ADJ	xpos: N	feats: _
word: يولىنى	lemma: يول	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئۆلچەمدىن	lemma: ئۆلچەم	upos: NOUN	xpos: N	feats: _
word: ئاشۇرۇپ	lemma: ئاشۇر	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ئېگىزلىتىشىگە	lemma: None	upos: VERB	xpos: V	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: سۇنى	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Acc
word: چىقىرىۋېتىش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: توسۇش	lemma: توس	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: باشلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ساقلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: قۇرۇلۇشلىرىنى	lemma: قۇرۇلۇش	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ياسىشىغا	lemma: ياسى	upos: VERB	xpos: V	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: بولمايدۇ	lemma: بول	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Polarity=Neg|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


مەمۇرىي رايون چېگرىسىغا جايلاشقان دەريا ياكى مەمۇرىي رايوندىن ھالقىغان دەريالارنىڭ كەلكۈندىن مۇداپىئە قۇرۇلۇشىدىن پايدىلىنىشتا، ئالاقىدار تەرەپلەر ھاسىل قىلغان كېلىشىمگە ياكى تەستىقلانغان لايىھىگە قاتتىق ئەمەل قىلىش كېرەك.

word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: رايون	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Nom
word: چېگرىسىغا	lemma: چېگرە	upos: NOUN	xpos: N	feats: Case=Dat|Number[psor]=Plur,Sing|Person[psor]=3
word: جايلاشقان	lemma: جايلاشقان	upos: ADJ	xpos: V	feats: Case=Nom
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: رايوندىن	lemma: رايون	upos: NOUN	xpos: N	feats: Case=Abl
word: ھالقىغان	lemma: ھالقى	upos: VERB	xpos: N	feats: Case=Nom|Tense=Past|VerbForm=Part
word: دەريالارنىڭ	lemma: دەريا	upos: NOUN	xpos: N	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: قۇرۇلۇشىدىن	lemma: قۇرۇلۇش	upos: VERB	xpos: V	feats: Case=Abl|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: پايدىلىنىشتا	lemma: None	upos: VERB	xpos: V	feats: Case=Loc|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ئالاقىدار	lemma: ئالاقىدار	upos: ADJ	xpos: A	feats: _
word: تەرەپلەر	lemma: تەرەپ	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: ھاسىل	lemma: ھاسىل	upos: NOUN	xpos: N	feats: _
word: قىلغان	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Ger
word: كېلىشىمگە	lemma: None	upos: VERB	xpos: V	feats: _
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: تەستىقلانغان	lemma: None	upos: VERB	xpos: V	feats: _
word: لايىھىگە	lemma: None	upos: NOUN	xpos: N	feats: _
word: قاتتىق	lemma: قاتتىق	upos: ADJ	xpos: A	feats: Case=Nom
word: ئەمەل	lemma: ئەمەل	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىش	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


40 - ماددا  دەريا باشقۇرۇش دائىرىسى ئىچىدىكى سۇنى توسۇۋالغان توساقلارنى تازىلاش لايىھىسىنى سۇ ئىشلىرى مەمۇرىي مەسئۇل تارمىقى ياكى ئۇ ھوقۇق بەرگەن ۋادا باشقۇرۇش ئاپپاراتى توساقنى كىم سالغان بولسا شۇ تازىلاش پرىنسىپىغا ئاساسەن ئوتتۇرىغا قويىدۇ، كەلكۈندىن مۇداپىئە كۆرۈش، قۇرغاقچىلىققا تاقابىل  قوماندانلىق ئاپپاراتى توساق سالغۇچىلارغا توساقلارنى سۈرۈك ئىچىدە تازىلاتقۇزۇشقا ھوقۇقلۇق. سۈرۈك ئىچىدە تازىلىۋەتمىسە، مەجبۇرىي تازىلاتقۇزىدۇ. توساقلارنى تازىلاش راسخوتى ۋە شۇ سەۋەبلىك كېلىپ چىققان زىياننى توساق سالغۇچى ئۈستىگە ئالىدۇ.

word: 40	lemma: 40	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: دەريا	lemma: دەريا	upos: NOUN	xpos: N	feats: Case=Nom
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: دائىرىسى	lemma: دائىرە	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ئىچىدىكى	lemma: ئىچ	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇنى	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Acc
word: توسۇۋالغان	lemma: None	upos: VERB	xpos: V	feats: _
word: توساقلارنى	lemma: توساق	upos: NOUN	xpos: N	feats: _
word: تازىلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: لايىھىسىنى	lemma: لايىھە	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىرى	lemma: ئىش	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: مەمۇرىي	lemma: مەمۇرىي	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسئۇل	lemma: مەسئۇل	upos: ADJ	xpos: A	feats: Case=Nom
word: تارمىقى	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ياكى	lemma: ياكى	upos: CCONJ	xpos: C	feats: _
word: ئۇ	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Nom|Number=Sing|Person=3|PronType=Prs
word: ھوقۇق	lemma: ھوقۇق	upos: NOUN	xpos: N	feats: Case=Nom
word: بەرگەن	lemma: بەر	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: ۋادا	lemma: ۋادا	upos: NOUN	xpos: N	feats: _
word: باشقۇرۇش	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ئاپپاراتى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: توساقنى	lemma: توساق	upos: NOUN	xpos: N	feats: Case=Acc
word: كىم	lemma: كىم	upos: PRON	xpos: P	feats: Case=Nom
word: سالغان	lemma: سال	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: بولسا	lemma: بول	upos: AUX	xpos: V	feats: Mood=Cnd|Number=Sing|Person=3|VerbForm=Conv
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: تازىلاش	lemma: None	upos: NOUN	xpos: N	feats: _
word: پرىنسىپىغا	lemma: None	upos: NOUN	xpos: N	feats: _
word: ئاساسەن	lemma: ئاساسەن	upos: ADP	xpos: R	feats: _
word: ئوتتۇرىغا	lemma: ئوتتۇرا	upos: NOUN	xpos: A	feats: Case=Dat
word: قويىدۇ	lemma: قويىدۇ	upos: AUX	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _


word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: A	feats: _
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ئاپپاراتى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: توساق	lemma: توساق	upos: ADJ	xpos: A	feats: _
word: سالغۇچىلارغا	lemma: سالغۇچى	upos: VERB	xpos: V	feats: _
word: توساقلارنى	lemma: توساق	upos: NOUN	xpos: N	feats: _
word: سۈرۈك	lemma: سۈرۈك	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىچىدە	lemma: ئىچ	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: تازىلاتقۇزۇشقا	lemma: None	upos: VERB	xpos: V	feats: Case=Dat|VerbForm=Ger
word: ھوقۇقلۇق	lemma: ھوقۇقلۇق	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: سۈرۈك	lemma: سۈرۈك	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىچىدە	lemma: ئىچ	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: تازىلىۋەتمىسە	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: مەجبۇرىي	lemma: مەجبۇرىي	upos: ADJ	xpos: A	feats: Case=Nom
word: تازىلاتقۇزىدۇ	lemma: None	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: توساقلارنى	lemma: توساق	upos: NOUN	xpos: N	feats: _
word: تازىلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: راسخوتى	lemma: راسخوت	upos: NOUN	xpos: N	feats: _
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شۇ	lemma: شۇ	upos: PRON	xpos: P	feats: Case=Nom|PronType=Dem
word: سەۋەبلىك	lemma: سەۋەبلىك	upos: NOUN	xpos: N	feats: Case=Nom
word: كېلىپ	lemma: كەل	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: چىققان	lemma: چىق	upos: VERB	xpos: V	feats: Case=Nom|Tense=Past|VerbForm=Part
word: زىياننى	lemma: زىيان	upos: NOUN	xpos: N	feats: Case=Acc
word: توساق	lemma: توساق	upos: ADJ	xpos: A	feats: _
word: سالغۇچى	lemma: None	upos: VERB	xpos: V	feats: _
word: ئۈستىگە	lemma: ئۈستىگە	upos: NOUN	xpos: N	feats: _
word: ئالىدۇ	lemma: ئال	upos: VERB	xpos: V	feats: _
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


41 - ماددا  ھەر دەرىجىلىك خەلق ھۆكۈمىتى ۋە مۇناسىۋەتلىك تارماقلار قۇدۇق كولاش، سۇ ساقلاش، سۇ تېجەش قاتارلىق تەدبىرلەرنى قوللىنىپ، قۇرغاقچىلىقنىڭ ئالدىنى ئېلىش ۋە ئۇنىڭغا تاقابىل تۇرۇشنىڭ تەييارلىقلىرىنى ياخشى ئىشلىشى كېرەك. قۇرغاقچىلىققا تاقابىل تۇرۇش مەزگىلىدە سۇ باشقۇرۇشنى كۈچەيتىش كېرەك. ھەر قانداق ئورۇن ۋە شەخسنىڭ ئۆكتەملىك قىلىپ سۇ ئىشلىتىشى، سۇ مەسىلىسىدە زومىگەرلىك قىلىشى مەنئى قىلىنىدۇ.

word: 41	lemma: 41	upos: NUM	xpos: M	feats: NumType=Ord
word: -	lemma: -	upos: PUNCT	xpos: Y	feats: _
word: ماددا	lemma: ماد	upos: NOUN	xpos: N	feats: Case=Nom
word: ھەر	lemma: ھەر	upos: DET	xpos: P	feats: _
word: دەرىجىلىك	lemma: دەرىجىلىك	upos: ADJ	xpos: A	feats: _
word: خەلق	lemma: خەلق	upos: NOUN	xpos: N	feats: Case=Nom
word: ھۆكۈمىتى	lemma: ھۆكۈمەت	upos: NOUN	xpos: N	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: مۇناسىۋەتلىك	lemma: مۇناسىۋەتلىك	upos: ADJ	xpos: A	feats: _
word: تارماقلار	lemma: تارماق	upos: NOUN	xpos: N	feats: Case=Nom|Number=Plur
word: قۇدۇق	lemma: قۇدۇق	upos: NOUN	xpos: N	feats: Case=Nom
word: كولاش	lemma: كولاش	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ساقلاش	lemma: None	upos: VERB	xpos: V	feats: _
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: تېجەش	lemma: تېجەش	upos: NOUN	xpos: N	feats: Case=Nom
word: قاتارلىق	lemma: قاتارلىق	upos: ADP	xpos: R	feats: _
word: تەدبىرلەرنى	lemma: تەدبىر	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur
word: قوللىنىپ	lemma: قوللى	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرغاقچىلىقنىڭ	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Gen
word: ئالدىنى	lemma: ئالد	upos: NOUN	xpos: N	feats: Case=Acc|Number[psor]=Plur,Sing|Person[psor]=3
word: ئېلىش	lemma: ئال	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: ئۇنىڭغا	lemma: ئۇ	upos: PRON	xpos: P	feats: Case=Dat|Number=Sing|Person=3|PronType=Prs
word: تاقابىل	lemma: تاقابىل	upos: NOUN	xpos: N	feats: _
word: تۇرۇشنىڭ	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Gen|VerbForm=Ger
word: تەييارلىقلىرىنى	lemma: تەييارلىق	upos: NOUN	xpos: N	feats: Case=Acc|Number=Plur|Number[psor]=Plur,Sing|Person[psor]=3
word: ياخشى	lemma: ياخشى	upos: ADJ	xpos: A	feats: _
word: ئىشلىشى	lemma: ئىشلەش	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: N	feats: _
word: تۇرۇش	lemma: تۇر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: مەزگىلىدە	lemma: مەزگىل	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: باشقۇرۇشنى	lemma: باشقۇر	upos: VERB	xpos: V	feats: Case=Acc|VerbForm=Ger
word: كۈچەيتىش	lemma: كۈچەيتىش	upos: VERB	xpos: V	feats: _
word: كېرەك	lemma: كېرەك	upos: NOUN	xpos: A	feats: Case=Nom
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


word: ھەر	lemma: ھەر	upos: DET	xpos: P	feats: _
word: قانداق	lemma: قانداق	upos: DET	xpos: P	feats: PronType=Int
word: ئورۇن	lemma: ئورۇن	upos: NOUN	xpos: N	feats: Case=Nom
word: ۋە	lemma: ۋە	upos: CCONJ	xpos: C	feats: _
word: شەخسنىڭ	lemma: شەخس	upos: NOUN	xpos: N	feats: Case=Gen
word: ئۆكتەملىك	lemma: ئۆكتەملىك	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىپ	lemma: قىل	upos: VERB	xpos: V	feats: Aspect=Perf|VerbForm=Conv
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: ئىشلىتىشى	lemma: ئىشلەت	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: سۇ	lemma: سۇ	upos: NOUN	xpos: N	feats: Case=Nom
word: مەسىلىسىدە	lemma: مەسىلە	upos: NOUN	xpos: N	feats: Case=Loc|Number[psor]=Plur,Sing|Person[psor]=3
word: زومىگەرلىك	lemma: زومىگەرلىك	upos: NOUN	xpos: N	feats: _
word: قىلىشى	lemma: قىل	upos: VERB	xpos: V	feats: Case=Nom|Number[psor]=Plur,Sing|Person[psor]=3|VerbForm=Ger
word: مەنئى	lemma: None	upos: NOUN	xpos: N	feats: Case=Nom
word: قىلىنىدۇ	lemma: قىل	upos: VERB	xpos: V	feats: Mood=Ind|Number=Sing|Person=3|Tense=Aor|VerbForm=Fin
word: .	lemma: .	upos: PUNCT	xpos: Y	feats: _


قۇرغاقچىلىق ئېغىر بولغاندا ، ناھىيە دەرىجىلىكتىن يۇقىرى كەلكۈندىن مۇداپىئە كۆرۈش، قۇرغاقچىلىققا تاقابىل  قوماندانلىق ئاپپاراتلىرى ئۆزىگە قاراشلىق دائىرىدىكى ئېقىن سۇلارنى تەڭشەش، ساقلاش ۋە سۇ تەقسىملەش ئىشىنى ئۆزىدىن بىر دەرىجە يۇقىرى خەلق ھۆكۈمىتىگە تەستىقلىتىپ ۋاقىتلىق ئورۇنلاشتۇرسا بولىدۇ، سۇ ئىشلەتكۈچى ئورۇنلار بۇنىڭغا بويسۇنۇشى شەرت.

word: قۇرغاقچىلىق	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Nom
word: ئېغىر	lemma: ئېغىر	upos: ADJ	xpos: A	feats: Case=Nom
word: بولغاندا	lemma: بول	upos: VERB	xpos: V	feats: Case=Loc|Tense=Past|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: ناھىيە	lemma: ناھىيە	upos: NOUN	xpos: N	feats: Case=Nom
word: دەرىجىلىكتىن	lemma: None	upos: NOUN	xpos: N	feats: Case=Abl
word: يۇقىرى	lemma: يۇقىرى	upos: ADJ	xpos: A	feats: _
word: كەلكۈندىن	lemma: كەلكۈن	upos: NOUN	xpos: N	feats: Case=Abl
word: مۇداپىئە	lemma: None	upos: NOUN	xpos: N	feats: _
word: كۆرۈش	lemma: كۆر	upos: VERB	xpos: V	feats: Case=Nom|VerbForm=Ger
word: ،	lemma: ،	upos: PUNCT	xpos: Y	feats: _
word: قۇرغاقچىلىققا	lemma: قۇرغاقچىلىق	upos: NOUN	xpos: N	feats: Case=Dat
word: تاقابىل	lemma: تاقابىل	upos: ADJ	xpos: A	feats: _
word: قوماندانلىق	lemma: قوماندانلىق	upos: NOUN	xpos: N	feats: Case=Nom
